[14:24:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.1 with Fabric Loader 0.19.3
[14:24:33] [main/INFO] (FabricLoader) Loading 55 mods:
	- colored-foliage 1.0.0
	- fabric-api 0.116.12+1.21.1
	- fabric-api-base 0.4.42+6573ed8c19
	- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	- fabric-biome-api-v1 13.0.31+d527f9fd19
	- fabric-block-api-v1 1.1.0+0bc3503219
	- fabric-block-view-api-v2 1.0.11+ebb2264e19
	- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	- fabric-command-api-v1 1.2.49+f71b366f19
	- fabric-command-api-v2 2.2.28+6ced4dd919
	- fabric-commands-v0 0.2.66+df3654b319
	- fabric-content-registries-v0 8.0.19+b559734419
	- fabric-convention-tags-v1 2.1.7+7f945d5b19
	- fabric-convention-tags-v2 2.12.0+c3656daa19
	- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	- fabric-data-attachment-api-v1 1.4.7+5b36e0f719
	- fabric-data-generation-api-v1 20.2.38+60a6976219
	- fabric-dimensions-v1 4.0.1+65213ef819
	- fabric-entity-events-v1 1.8.0+2b27e0a419
	- fabric-events-interaction-v0 0.7.14+ba9dae0619
	- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	- fabric-gametest-api-v1 2.0.5+6fc22b9919
	- fabric-item-api-v1 11.2.0+3b3cb2e819
	- fabric-item-group-api-v1 4.1.7+def88e3a19
	- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	- fabric-keybindings-v0 0.2.45+df3654b319
	- fabric-lifecycle-events-v1 2.6.0+0865547519
	- fabric-loot-api-v2 3.0.15+3f89f5a519
	- fabric-loot-api-v3 1.0.3+3f89f5a519
	- fabric-message-api-v1 6.0.14+8aaf3aca19
	- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	- fabric-networking-api-v1 4.3.1+d30f6a7919
	- fabric-object-builder-api-v1 15.2.1+40875a9319
	- fabric-particles-v1 4.0.2+6573ed8c19
	- fabric-recipe-api-v1 5.0.16+2475392c19
	- fabric-registry-sync-v0 5.3.2+e3eddc2119
	- fabric-renderer-api-v1 3.4.1+b4d813fc19
	- fabric-renderer-indigo 1.7.1+c705a49c19
	- fabric-renderer-registries-v1 3.2.69+df3654b319
	- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	- fabric-rendering-fluids-v1 3.1.6+1daea21519
	- fabric-rendering-v0 1.1.72+df3654b319
	- fabric-rendering-v1 5.1.0+ab4c25a019
	- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	- fabric-resource-loader-v0 1.3.1+5b5275af19
	- fabric-screen-api-v1 2.0.25+8b68f1c719
	- fabric-screen-handler-api-v1 1.3.91+b559734419
	- fabric-sound-api-v1 1.0.23+6573ed8c19
	- fabric-transfer-api-v1 5.4.4+7b3d111d19
	- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabricloader 0.19.3
	- java 26
	- minecraft 1.21.1
	- mixinextras 0.5.4
[14:24:33] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/Sofia/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.17.3+mixin.0.8.7/41c4a3984a80f4679e759fb9f495587acc5cdac7/sponge-mixin-0.17.3+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[14:24:34] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[14:24:35] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[14:24:36] [Datafixer Bootstrap/INFO] (Minecraft) 226 Datafixer optimizations took 330 milliseconds
[14:24:41] [Render thread/INFO] (Minecraft) [STDERR]: [LWJGL] [ThreadLocalUtil] Unsupported JNI version detected, this may result in a crash. Please inform LWJGL developers.
[14:24:41] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[14:24:41] [Render thread/INFO] (Minecraft) Setting user: Player862
[14:24:42] [Render thread/INFO] (colored-foliage) Colored foliage initialized
[14:24:42] [Render thread/INFO] (colored-foliage) Registering Colored for colored-foliage
[14:24:42] [Render thread/INFO] (colored-foliage) Registering item groups
[14:24:42] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.grass.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.grass.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.grass.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.gravel.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.gravel.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.gravel.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.gravel.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.gravel.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.grindstone.use
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.growing_plant.crop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.guardian.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.guardian.ambient_land
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.guardian.attack
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.guardian.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.guardian.death_land
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.guardian.flop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.guardian.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.guardian.hurt_land
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_roots.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_roots.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_roots.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_roots.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_roots.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_sign.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_sign.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_sign.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_sign.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.hanging_sign.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.heavy_core.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.heavy_core.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.heavy_core.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.heavy_core.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.heavy_core.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_hanging_sign.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_hanging_sign.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_hanging_sign.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_hanging_sign.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_hanging_sign.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_hanging_sign.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_hanging_sign.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_hanging_sign.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_hanging_sign.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_hanging_sign.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.spawn_mob
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.about_to_spawn_item
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.spawn_item
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.spawn_item_begin
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.detect_player
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.ominous_activate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.ambient_ominous
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.open_shutter
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.close_shutter
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.trial_spawner.eject_item
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.hoe.till
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hoglin.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hoglin.angry
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hoglin.attack
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hoglin.converted_to_zombified
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hoglin.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hoglin.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hoglin.retreat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hoglin.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.honey_block.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.honey_block.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.honey_block.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.honey_block.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.honey_block.slide
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.honey_block.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.honeycomb.wax_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.honey_bottle.drink
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.sound.0
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.sound.1
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.sound.2
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.sound.3
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.sound.4
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.sound.5
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.sound.6
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.sound.7
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.angry
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.armor
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.breathe
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.gallop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.jump
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.land
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.saddle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.horse.step_wood
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hostile.big_fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hostile.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hostile.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hostile.small_fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hostile.splash
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.hostile.swim
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.husk.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.husk.converted_to_zombie
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.husk.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.husk.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.husk.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.illusioner.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.illusioner.cast_spell
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.illusioner.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.illusioner.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.illusioner.mirror_move
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.illusioner.prepare_blindness
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.illusioner.prepare_mirror
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.ink_sac.use
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.iron_door.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.iron_door.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.iron_golem.attack
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.iron_golem.damage
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.iron_golem.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.iron_golem.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.iron_golem.repair
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.iron_golem.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.iron_trapdoor.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.iron_trapdoor.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.item_frame.add_item
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.item_frame.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.item_frame.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.item_frame.remove_item
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.item_frame.rotate_item
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.item.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.item.pickup
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.ladder.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.ladder.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.ladder.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.ladder.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.ladder.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lantern.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lantern.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lantern.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lantern.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lantern.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.large_amethyst_bud.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.large_amethyst_bud.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lava.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lava.extinguish
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lava.pop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.leash_knot.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.leash_knot.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lever.click
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.lightning_bolt.impact
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.lightning_bolt.thunder
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.lingering_potion.throw
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.llama.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.llama.angry
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.llama.chest
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.llama.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.llama.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.llama.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.llama.spit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.llama.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.llama.swag
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.magma_cube.death_small
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lodestone.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lodestone.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lodestone.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lodestone.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.lodestone.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.lodestone_compass.lock
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.mace.smash_air
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.mace.smash_ground
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.mace.smash_ground_heavy
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.magma_cube.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.magma_cube.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.magma_cube.hurt_small
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.magma_cube.jump
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.magma_cube.squish
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.magma_cube.squish_small
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mangrove_roots.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mangrove_roots.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mangrove_roots.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mangrove_roots.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mangrove_roots.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.medium_amethyst_bud.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.medium_amethyst_bud.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.metal.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.metal.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.metal.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.metal.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.metal_pressure_plate.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.metal_pressure_plate.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.metal.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.minecart.inside.underwater
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.minecart.inside
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.minecart.riding
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mooshroom.convert
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mooshroom.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mooshroom.milk
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mooshroom.suspicious_milk
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mooshroom.shear
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.moss_carpet.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.moss_carpet.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.moss_carpet.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.moss_carpet.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.moss_carpet.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.pink_petals.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.pink_petals.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.pink_petals.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.pink_petals.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.pink_petals.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.moss.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.moss.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.moss.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.moss.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.moss.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mud.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mud.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mud.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mud.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mud.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mud_bricks.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mud_bricks.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mud_bricks.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mud_bricks.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.mud_bricks.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.muddy_mangrove_roots.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.muddy_mangrove_roots.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.muddy_mangrove_roots.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.muddy_mangrove_roots.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.muddy_mangrove_roots.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mule.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mule.angry
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mule.chest
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mule.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mule.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mule.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.mule.jump
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.creative
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.credits
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.5
